id,source,text,label,scene_id,movie/series/book name,classification,notes,,
147,series,"""He's your first love. I intend to be your last, however long it takes""",commitment,,the vampire diaries,statements choosing the partner,,,
148,series,"""You are by far the greatest thing that's happened to me in my 173 years on this Earth""",intimacy,,the vampire diaries,verbalised appeciation,,,
149,series,"""If there are infinite worlds, every version of me chooses you in every one of them""",commitment,,the summer I turned pretty,statements choosing the partner,,,
150,series,""" I need you in my life""",intimacy,,virgin river,personal disclosure,,,
151,series,"""You are the best thing that has ever been mine.""",intimacy,,new girl,verbalised appreciation,,,
152,series,"""You take my breath away... always""",passion,,the buccaneers,physical attraction statements,,,
153,series,"""she makes me feel like everything is gonna be fine""",intimacy,,riverdale,verbalised appreciation,,,
154,series,I've changed everything about myself and the one thing that never changes is that I love you.,commitment,,the summer I turned pretty,Explicit declaration of love.,,,
155,series,"I don't know how it happened, or when it happened. But now, you're my favorite person.",intimacy,,the summer I turned pretty,verbalised appreciation,,,
156,series,"Whenever I talk to you, I'm just happy.",intimacy,,the summer I turned pretty,verbalised appreciation,,,
157,series,I'd rather die than be without you,commitment,,outer banks,Sacrifice for the relationship,,,
158,series,I can't stop thinking about that kiss,passion,,orphan black,Obsessive thinking about the partner.,,,
159,series,Kiss me. I enjoy being kissed by you.,passion,,scenes of a marriage,desire for physical closeness,,,
160,series,"I can bear pain myself , but I couldna bear yours. That would take more strength than I have",intimacy,,outlander,shared vulnrability,,,
161,book,there is nothing of equal value to me,commitment,,the ballad of never after,statements choosing the partner,,,
162,book,he loved her so much he'd rewritten history,commitment,,a curse for true love,sacrifice for the relationship,,,
163,book,"But for tonight, let me pretend you’re mine.",passion,,the ballad of never after,desire for physical closeness,,,
164,book,break my heart. Break it a thousand times if you like. It was only ever yours to break anyway.,commitment,,the selection,sacrifice for the relationship,,, 
165,book,"And I’d choose you; in a hundred lifetimes, in a hundred worlds, in any version of reality",commitment,,The Chaos of Stars,statements choosing the partner,,,
166,book,"kiss me again, kiss me until I am sick of it",passion,,the wicked king,desire for physical closeness,,,
167,book,"I like you right now. I like you a lot. He gently sucked her skin. In fact, I can’t think of anything I like more.",passion,,once upon a broken heart,Explicit or implicit sexual desire,,,
168,book,you are the light to my darkness without you I am lost,intimacy,,twisted love,personal disclosure,,,
169,book,"I could recognize him by touch alone, by smell; I would know him blind, by the way his breaths came and his feet struck the earth. I would know him in death, at the end of the world.",intimacy,,The Song of Achilles,deep emotional connection,,,
170,book,"Come home and shout at me. Come home and fight with me. Come home and break my heart, if you must. Just come home.",commitment,,cardan's letters tp jude,loyalty despite hardship,,,
171,book,"Well, my world is very large. And you’re the most important person in it.",intimacy,,Marrying Winterborne,verbalised appreciaition,,,
172,book,Every part of you was made to be loved by me.,commitment,,Marrying Winterborne,statements choosing the partner,,,
173,book,"I love him so much. I love him more than I did yesterday, and I already know tomorrow I'll love him even more, because every piece of him he gives me is another to fall in love with.",commitment,,people we meet on vacation,explicit declaration of love,,,
174,book,There’s only one who crosses my mind a fuck-ton more than she should,passion,,nocticadia,obsessive thinking about the partner,,,
175,book,They stare because you’re the only thing worth staring at.,passion,,nocticadia,physical attraction statements,,,
176,book,I’m the only one allowed to touch you,passion,,does it hurt,Jealous intensity linked to desire,,,
177,movie,I wait for you. I always will,commitment,,the time traveller's wife,statements choosing the partner,,,
178,movie,I want you right now. Don’t make me wait.,passion,,9½ Weeks,Explicit or implicit sexual desire,,,
179,movie,I want to touch you. I’ve wanted to for days.,passion,,call me by your name,desire for physical closeness,,,
180,series,I feel safe with you. I’ve never felt that before.,intimacy,,normal people,verbalised appreciation,,,
181,movie,I feel infinite when I’m with you.,intimacy,,the perks of being a wallflower,verbalised appreciation,,,
182,movie,I will stay with you no matter what happens.,commitment,,me before you,statements choosing the partner,,,
183,series,I’m not going anywhere.,commitment,,grey's anatomy,statements choosing the partner,,,
184,synthetic,I want to kiss you right now.,passion,,none,Explicit or implicit sexual desire,,,
185,synthetic,Being this close to you is driving me crazy.,passion,,none,Explicit or implicit sexual desire,,,
186,synthetic,I can’t stop thinking about your body.,passion,,none,obsessive thinking about the partner,,,
187,synthetic,You understand me without me explaining,intimacy,,none,deep emotional connection,,,
188,synthetic,I want to spend my life with you.,commitment,,none,statements choosing the partner,,,
189,movie,I can’t stop thinking about touching you.,passion,,unfaithful,obsessive thinking about the partner,,,
190,series,I can’t control myself when I’m around you.,passion,,euphoria,Explicit or implicit sexual desire,,,
191,synthetic,I want to feel you next to me.,passion,,none,desire for physical closeness,,,
192,movie,I know you better than anyone.,intimacy,,marriage story,deep emotional connection,,,
193,synthetic,I don’t have to pretend with you.,intimacy,,none,personal disclosure,,,
194,book,"Lift your hips for me, love.",passion,,ignite me,desire for physical closeness,,,
195,synthetic,You're the best unexpected thing that's happened to me.,intimacy,,none,verbalised appreciaition,,,
196,synthetic,You've quietly become the most important part of my day,intimacy,,none,verbalised appreciaition,,,
197,synthetic,I'm finding you increasingly difficult to stop thinking about.,passion,,none,obsessive thinking about the partner,,,
198,synthetic,Waking up next to you is my favourite part of every single day,intimacy,,none,verbalised appreciaition,,,
199,synthetic,I want to explore every inch of you.,passion,,none,Explicit or implicit sexual desire,,,
200,synthetic,I can't forget the taste of your mouth,passion,,none,obsessive thinking about the partner,,,
201,qoute,You are my today and all of my tomorrows,commitment,,by Leo Christopher,statements choosing the partner,,,
202,qoute,"I look at him, and my body reacts in a way that it never has before",passion,,"D.L. Hess, Sir",Explicit or implicit sexual desire,,,
203,qoute,"You are the finest, loveliest, tenderest, and most beautiful person I have ever known and even that is an understatement.",intimacy,,by F. Scott Fitzgerald,verbalised appreciation,,,
204,book,"I love you, and I will love you until I die, and if there is life after that, I’ll love you then.",commitment,,city of glass,explicit declaration of love,,,
205,synthetic,your lips make me wonder what the rest of you would taste like,passion,,none,Explicit or implicit sexual desire,,,
206,synthetic,I want to undress you,passion,,none,Explicit or implicit sexual desire,,,
207,synthetic,Come closer. I want you.,passion,,none,Explicit or implicit sexual desire,,,
208,synthetic,I want you in my arms,passion,,none,desire for physical closeness,,,
209,synthetic,I can’t control myself around you,passion,,none,Explicit or implicit sexual desire,,,
210,synthetic,You make me feel understood.,intimacy,,none,verbalised appreciation,,,
211,book,"You’re the last person I think about before I go to sleep, and the first person I think about when I open my eyes in the morning",passion,,the mistake,obsessive thinking about the partner,,,
212,book,I will do anything that woman asks. I’d sell my soul to the devil himself if Allie told me to do it,commitment,,the score,sacrifice for the relationship,,,
213,book,You’re the only one for me. My sun rises and sets on your smile. My heart beats because yours does,commitment,,the goal,statements choosing the partner,,,
214,book,"I'll always come back to you. No matter how often I have to leave, just know that I will always come back for you.",commitment,,binding 13,Loyalty despite hardship,,,
215,book,I want you to know that you've been the best part of my day for every day since I was twelve years old.,intimacy,,saving 6,verbalised appreciation,,,
216,book,"If anything ever happened to you, it would destroy me.",intimacy,,releasing 10,personal disclosure,,,
217,book,"He was comfort, security, and need, all in one. It had a name. Home.",intimacy,,the seweetest oblivion,deep emotional connection,,,
218,book,You’re the only one I want.,commitment,,the maddest obsession,statements choosing the partner,,,
219,book,Why do you kiss me? Because you’re the only woman who’s ever tempted me. Because you love it.,passion,,the maddest obsession,Explicit or implicit sexual desire,,,
220,book,You’re enough for me.,intimacy,,the seweetest oblivion,verbalised appreciation,,,
221,book,I’ve thought about you so much you’re mine now.,passion,,the maddest obsession,obsessive thinking about the partner,,,
222,synthetic,I'm completely addicted to you.,passion,,none,Expressions of intense longing or craving,,,
223,synthetic,Just the thought of your touch makes my skin burn. I want to be near you right now.,passion,,none,desire for physical closeness,,,
224,synthetic,"I feel like I can tell you anything, even the parts of myself I’m usually ashamed of.",intimacy,,none ,personal disclosure,,,
225,synthetic,"You’ve seen me at my absolute worst, and yet you’re still the one I want to talk to first",intimacy,,none,verbalised appeciation,personal disclosure,,
226,synthetic,"You’ve seen me at my absolute worst, and yet you’re still the one I want to talk to first",commitment,,none,Future planning together,,,
227,synthetic,I don't just love you; I'm devoted to us. You are my home and my future.,commitment,,none,statements choosing the partner,,,
228,synthetic,I can’t even focus on what you’re saying because I’m so distracted by the way you look at me.,passion,,none ,physical attraction statements,,,
229,synthetic,I find myself counting down the minutes until I can finally touch you again.,passion,,none ,desire for physical closeness,,,
230,synthetic,I could listen to you talk for hours and never get enough.,intimacy,,none ,verbalised appreciation,,,
231,synthetic,I love how we can just sit in total silence together and it doesn’t feel awkward at all.,intimacy,,none ,mutual understanding,,,
232,synthetic,"I feel so seen when I'm with you, like you truly know the person I am underneath it all.",intimacy,,none ,personal disclosure,,,
233,synthetic,I trust you with my secrets more than I trust myself with them sometimes.,intimacy,,none ,Statements showing trust or reliance.,,,
234,synthetic,"I’m not just here for the easy parts; I’m here for the mess, the fights, and everything in between.",commitment,,none ,Loyalty despite hardship,,,
235,synthetic,"I’ve started imagining what our lives will look like ten years from now, and you’re in every version of it.",commitment,,none ,Future planning together,,,
236,synthetic,"You’re my person, and I’m going to keep showing up for you every single day.",commitment,,none ,statements choosing the partner,,,
237,synthetic,"You are a beautiful, dangerous distraction and I can't look away.",passion,,none ,physical attraction statements,,,
238,synthetic,The thought of your hand in mine is enough to make my heart skip three beats.,passion,,none ,desire for physical closeness,,,
239,synthetic,I want to memorize every inch of you until I can see you with my eyes closed,passion,,none ,Explicit or implicit sexual desire,,,
240,synthetic,"I can still feel the heat from your touch on my skin, even hours later.",passion,,none ,Explicit or implicit sexual desire,,,
241,synthetic,I want to be the one who keeps you up at night.,passion,,none ,Explicit or implicit sexual desire,,,
242,synthetic,"You’re all I can think about, all I want, and all I need right now.",passion,,none ,obsessive thinking about the partner,Explicit or implicit sexual desire,,
243,synthetic,"You are the only person who knows what I'm afraid of, and you never use it against me.",intimacy,,none ,shared vulnrability,,,
244,synthetic,Our connection feels deeper than just 'liking' each other; it's like we're tethered.,intimacy,,none ,deep emotional connection,,,
245,synthetic,I don't need a crowd when I have you; you're my entire world in one person.,intimacy,,none ,verbalised appreciation,,,
246,synthetic,I’ve never felt more understood by another human being in my life.,intimacy,,none,personal disclosure,,,
247,synthetic,"I love the way you see the world, and I love that you share that view with me.",intimacy,,none,verbalised appreciation,,,
248,synthetic,I feel like we have our own secret language that only the two of us speak.,intimacy,,none,mutual understanding,,,
249,synthetic,"I promise to stay, even when staying is the hardest thing to do.",commitment,,none,Loyalty despite hardship,,,
250,synthetic,"I’m yours, today, tomorrow, and every day that follows.",commitment,,none ,statements choosing the partner,,,
251,synthetic,"We are a team, and I will always have your back, no matter the cost.",commitment,,none ,sacrifice for the relationship,,,
252,synthetic,I want to feel your breath against my neck while the rest of the world disappears.,passion,,none,Explicit or implicit sexual desire,,,
253,synthetic,The way you look in that light makes it impossible for me to think about anything but touching you.,passion,,none,Explicit or implicit sexual desire,,,
254,synthetic,I want to trace every inch of your skin until I know it better than my own,passion,,none,desire for physical closeness,,,
255,synthetic,I want to ruin your lipstick and hear you whisper my name.,passion,,none,Explicit or implicit sexual desire,,,
256,synthetic,I want to be the only hand that ever touches your waist like that.,passion,,none,Jealous intensity linked to desire,,,
257,synthetic,I want to spend the whole night finding all the ways I can make you lose control.,passion,,none,Explicit or implicit sexual desire,,,
258,synthetic,You have no idea what the sound of your voice does to my self-control.,passion,,none,Explicit or implicit sexual desire,,,
259,synthetic,"I want you here, in my arms, right now—no excuses.",passion,,none,desire for physical closeness,,,
260,synthetic,I appreciate the way you challenge me to be a better person while loving exactly who I am now.,intimacy,,none,verbalised appreciation,,,
261,movie,I’m scared of walking out of this room and never feeling the rest of my whole life the way I feel when I’m with you.,intimacy,,dirty dancing,personal disclosure,,,
262,book,"I would take her healthy, or sick, or tired, or angry, or strong, and it would be my fucking privilege",commitment,,the love hypothesis,statements choosing the partner,,,
263,book,Out of all the people I've met... none has ever felt as necessary as you do,intimacy,,not in love,verbalised appreciation,,,
264,book,"I have never wanted anything as desperately, as ungovernably, as persistently as I want you",passion,,Problematic Summer Romance,Explicit or implicit sexual desire,,,
265,book,"I would take her for a single night knowing that I'll lose her by morning, and I would hold on to her and never let go",commitment,,bride,Loyalty despite hardship,,,
266,book,I wish you could see yourself the way I see you,intimacy,,the love hypothesis,verbalised appreciation,,,
267,book,"all I think about is taking her to my office, stripping her, doing unspeakable things to her",passion,,love on the brain,Explicit or implicit sexual desire,,,
268,book,"I want to hold her hand, and I want to lock her in my bedroom",passion,,love on the brain,Explicit or implicit sexual desire,,,
269,book,"I want to tell her that she’s luminous, she’s so bright in my mind, sometimes I can’t focus.",intimacy,,love on the brain,verbalised appreciation,,,
270,book,"Maybe you're not meant for me the way I'm meant for you, but I'm going to choose you anyway, over and over and over again.",commitment,,bride,statements choosing the partner,,,
271,book,"I want you, Elsie. All the time. I think of you. All. The. Fucking. Time",passion,,"love,theoretically",obsessive thinking about the partner,,,
272,book,"There is no universe in which I’m going to let you go. I want to be with you, on you, every second of every day",commitment,,"love,theoretically",statements choosing the partner,,,
273,book,he had made her feel unjudged. Less alone.,intimacy,,the love hypothesis,personal disclosure,,,
274,book,"Of all the good things I’ve felt in my fucking life, you are the best.",intimacy,,bride,verbalised appreciation,,,
275,book,You are the most magnificent thing that ever happened to me,intimacy,,"love,theoretically",verbalised appreciation,,,
276,book,What do you want to call me?I want to call you mine.,commitment,,powerless,statements choosing the partner,,,
277,book,"when his eyes lock with mine, I wonder why I ever bother looking at anyone else.",passion,,powerless,physical attraction statements,,,
278,book,"She’s so stunning, yet so stubbornly oblivious to how the sunset behind dulls in comparison to the vibrance that is her",passion,,powerless,physical attraction statements,,,
279,book,I’d do anything for you. No matter how twisted or impossible,commitment,,twisted love,sacrifice for the relationship,,,
280,book,"Trust me, Princess. I would rather end my own life than ask you to do anything that might hurt you",commitment,,twisted games,sacrifice for the relationship,,,
281,book,"You will always be my first, last and only love.",commitment,,twisted lies,statements choosing the partner,,,
282,book,"You’re mine,Let another man touch you, Jules, and you’ll find out just how easily I can take a man’s life as I can save one",passion,,twisted hate,Jealous intensity linked to desire,,,
283,book,How does he look at me?Like he never wants to look away.,passion,,king of wrath,physical attraction statements,,,
284,book,"When I’m not with her, I wish she were there. When I am with her, I want that moment to last forever.",intimacy,,twisted hate,verbalised appreciation,,,
285,book,"The day I met you Was the luckiest day of my life. You’ve always been the brightest part of my world, Butterfly. And you always will be.",intimacy,,twisted lies,verbalised appreciation,,,
286,book,"I never really lived before you, And I don’t want to imagine living after you.Stay with me, love. Please",intimacy,,king of pride,personal disclosure,,,
287,book,"You’re still my favorite person, Lily. Always will be.",intimacy,,it ends with us ,verbalised appreciation,,,
288,synthetic,I want to pull you so close that I can feel your heart hammering against my own ribs.,passion,,none,desire for physical closeness,,,
289,synthetic,I want to explore every inch of your body with my lips until you’re begging me to stop—or to never stop,passion,,none,Explicit or implicit sexual desire,,,
290,synthetic,I want to pull you so close that there isn't a single space left between us.,passion,,none,desire for physical closeness,,,
291,synthetic,I am the only one who gets to see you like that,passion,,none ,Jealous intensity linked to desire,,,
292,synthetic,"I couldn't stop looking at you since the moment I met you , and I am not going to stop now",passion,,none,physical attraction statements,,,
293,synthetic,"you're my everything, I would never let you go",intimacy,,none ,verbalised appreciation,,,
294,synthetic,in a room full of people you're the only person I will look for,intimacy,,none ,verbalised appreciation,,,
295,synthetic,"you accept me for who I am , for that I am eternally grateful",intimacy,,none ,personal disclosure,,,
296,synthetic,I want to feel your hands on me,passion,,none ,desire for physical closeness,,,
297,synthetic,I want to see every inch of you and tell you how perfect you are,passion,,none ,Explicit or implicit sexual desire,,,
298,synthetic,I can't sop thinking about his hands on my skin and the way he held me,passion,,none ,obsessive thinking about the partner,,,
299,synthetic,I miss having you in my arms and touching your hair to sleep,passion,,none ,desire for physical closeness,,,
300,synthetic,"when I look at you, I can't help but want to kiss your lips",passion,,none ,Explicit or implicit sexual desire,,,
301,synthetic,I can't help how my body reacts when you're near,passion,,none ,Explicit or implicit sexual desire,,,
302,synthetic,if he ever lays a hand on you again he won't like what happens next,passion,,none ,Jealous intensity linked to desire,,,
303,synthetic,I want to make love to you until you know nothing else,passion,,none ,Explicit or implicit sexual desire,,,
,,passion,101,,,,,,
,,intimacy,101,,,,,,
,,commitment,101,,,,,,
,,total,303,,,,,,
